Date,News
21 Jul 2020,business/microsoft-nike-unilever-teamto-combat-global-carbon-emissions
23 Jul 2020,business/wipro-to-launch-5g-edge-services-solutions-suite
28 Jul 2020,business/wipro-selects-google-cloud-to-advance-its-digital-transformation-strategy
15 Aug 2020,business/wipro-completes-acquisition-of brazilian-firm-ivia-serviços
08 Sep 2020,stocks-views/hot-stocks-|-here39swiproasian-paints-arebuy-forshort-term
14 Sep 2020,business/former-wipro-ceo-abidali-neemuchwala-joins-dallas-venture-partners
14 Sep 2020,business/wipro-us-based-processmaker-ink-pact
17 Sep 2020,business/happiest-minds-listing-|-company-should-be-able-to-sustain-its-strong-growthyears-to-come-says-ashok-soota
07 Oct 2020,business/wipro-board-to-consider-buyback-planoctober-13
12 Oct 2020,result-poll/wipro-expected-to-announce-q2-earnings-today-herekey-things-to-watch-for
13 Oct 2020,business/wipro-board-approves-rs-9500-crore-share-buyback
13 Oct 2020,wipro-q2-profit32-guidance-for-q3-it-services-revenue-growth-at-15-35
14 Oct 2020,business/wipro-–-journey-to-catch-uppeers-has-just-begun-buy-for-long-term-rewards
14 Oct 2020,buy-wipro-targetrs-415-prabhudas-lilladher
14 Oct 2020,buy-wipro-targetrs-435-icici-direct
14 Oct 2020,buy-wipro-targetrs-450-sharekhan
14 Oct 2020,hold-wipro-targetrs-360-emkay-global-financial
14 Oct 2020,neutral-wipro-targetrs-385-motilal-oswal
14 Oct 2020,resultsbrokerage-conference-call/wipro-q2-profits32-herehighlightsanalyst-call
14 Oct 2020,sell-wipro-targetrs-320-dolat-capital-market
20 Oct 2020,business/wipro-wins-five-year-contractfortum
02 Nov 2020,buy-wipro-targetrs-586-equity99
10 Nov 2020,business/wipro39s-azim-premji-emerges-as-most-generous-indianfy20
19 Nov 2020,business/wipro-fixes-december-11-as-record-date-for-buyback
05 Dec 2020,buy-wipro-targetrs-450-sharekhan
14 Dec 2020,"business/pandemic""magnifying-glass""-for-structural-inequities-injustices-azim-premji"
18 Dec 2020,business/sc-stays-criminal-proceedings-against-former-wipro-chairman-azim-premjiothers
23 Dec 2020,buy-wipro-targetrs-415-prabhudas-lilladher
29 Dec 2020,stocks-views/wipro-open-its-share-buyback-offer-should-investor-tender-shares-or-hold
13 Jan 2021,business/wipro-hired-14000-peopleq3-robust-hiring-planplace-for-coming-months
13 Jan 2021,result-poll/wipro-q3-preview-revenue-likely-to-meet-growth-guidance-q4-forecast-management-restructuring-eyed
13 Jan 2021,wipro-consolidated-december-2020-net-sales-at-rs-1567000-crore129-y-o-y
13 Jan 2021,wipro-q3-profit-rises-21-yoy-dollar-revenue-growth-highest36-quarters-announces-interim-dividend
13 Jan 2021,wipro-standalone-december-2020-net-sales-at-rs-1259610-crore-down-079-y-o-y
14 Jan 2021,business/wipro-–-a-stellar-show-to-support-secular-re-rating
14 Jan 2021,buy-tata-elxsi-targetrs-2850-sharekhan
14 Jan 2021,buy-wipro-targetrs-493-prabhudas-lilladher
14 Jan 2021,buy-wipro-targetrs-510-sharekhan
14 Jan 2021,hold-wipro-targetrs-420-emkay-global-financial
14 Jan 2021,hold-wipro-targetrs-490-icici-direct
14 Jan 2021,neutral-wipro-targetrs-450-motilal-oswal
14 Jan 2021,resultsbrokerage-conference-call/wipro-q3-profit21-herehighlightsanalyst-call
14 Jan 2021,sell-wipro-targetrs-390-dolat-capital-market
14 Jan 2021,wipro-consolidated-december-2020-net-sales-at-rs-1567000-crore129-y-o-y
17 Jan 2021,business/wipro-completes-rs-9500-crore-buyback-programme
05 Mar 2021,business/wipro’s-bold-bet-–-will-it-markbeginninga-long-term-rerating
05 Mar 2021,buy-wipro-targetrs-474-prabhudas-lilladher
05 Mar 2021,buy-wipro-targetrs-510-sharekhan
05 Mar 2021,hold-wipro-targetrs-450-emkay-global-financial
05 Mar 2021,neutral-wipro-targetrs-450-motilal-oswal
10 Mar 2021,business/pierre-bruno-appointed-as-chief-executive-officerwiproeurope
01 Apr 2021,business/wipro-to-acquire-ampion-for-36117-million
15 Apr 2021,result-poll/wipro-q4-preview-|-healthy-volumes-ramp-updeals-to-boost-revenuemargin-may-contract
15 Apr 2021,wipro-consolidated-march-2021-net-sales-at-rs-1624540-crore314-y-o-y
15 Apr 2021,wipro-q4-results-bestlast-10-years-sees-it-services-revenue-growth-at-2-4q1fy22
15 Apr 2021,wipro-standalone-march-2021-net-sales-at-rs-1326000-crore101-y-o-y
16 Apr 2021,buy-wipro-targetrs-510-sharekhan
17 Apr 2021,neutral-wipro-targetrs-455-motilal-oswal
20 Apr 2021,hold-wipro-targetrs-530-icici-direct
21 Apr 2021,buy-wipro-targetrs-500-prabhudas-lilladher
21 Apr 2021,reduce-wipro-targetrs-430-dolat-capital-market
09 Jun 2021,buy-wipro-targetrs-610-sharekhan
21 Jun 2021,business/industry-growth-to-largely-be-led-by-next-gen-technologies-services-wipro
23 Jun 2021,business/big-fat-corporate-salaries-thierry-delaportewipro-leadspacka-year-battered-by-covid-19
25 Jun 2021,neutral-wipro-targetrs-500-motilal-oswal
06 Jul 2021,business/green-shootswipro-under-thierry-delaporteexecution-is-keycoming-quarters
07 Jul 2021,buy-wipro-targetrs-637-prabhudas-lilladher
15 Jul 2021,result-poll/wipro-q1-preview-numbers-may-be-subdued-qoq-demand-trends-deal-pipeline-to-befocus
15 Jul 2021,wipro-consolidated-june-2021-net-sales-at-rs-1825240-crore2231-y-o-y
15 Jul 2021,wipro-standalone-june-2021-net-sales-at-rs-1399010-crore1474-y-o-y
16 Jul 2021,buy-wipro-targetrs-670-sharekhan
16 Jul 2021,buy-wipro-targetrs-678-prabhudas-lilladher
16 Jul 2021,hold-wipro-targetrs-565-emkay-global-financial
16 Jul 2021,result-analysis/wipro-turnaround-plays-out-acceleration-unfolding
20 Jul 2021,business/wipro-sells-entire-shareholdingintsights-for-361917-million
08 Sep 2021,hold-wipro-targetrs-740-sharekhan
06 Oct 2021,business/sc-extends-staycriminal-proceedings-against-azim-premji-others
13 Oct 2021,result-poll/wipro-q2-preview-|-profit-likely-to-fallrevenue-may-rise-7capco-dealorganic-business
13 Oct 2021,wipro-q2-result-|-profit-falls-96-to-rs-2930-crore-firm-sees-it-services-revenue-growth-at-2-4q3
13 Oct 2021,wipro-to-get-more-employees-to-officejanuary-2022-aims-to-strengthen-teamwork
13 Oct 2021,wipro crosses-3610-billion-annual-revenue-run-rate-adds-11000-peopleq2fy22
14 Oct 2021,business/wipro-–-a-steady-quarter-amid-strong-demand-tight-supply
14 Oct 2021,buy-wipro-targetrs-728-prabhudas-lilladher
14 Oct 2021,hold-wipro-targetrs-750-sharekhan
14 Oct 2021,neutral-wipro-targetrs-710-motilal-oswal
14 Oct 2021,wipro-standalone-september-2021-net-sales-at-rs-1472000-crore2016-y-o-y
18 Oct 2021,accumulate-wipro-targetrs-794-kr-choksey
18 Oct 2021,accumulate-wipro-targetrs-794-kr-choksey
18 Oct 2021,buy-wipro-targetrs-815-icici-direct
18 Oct 2021,wipro-consolidated-september-2021-net-sales-at-rs-1966890-crore3029-y-o-y
18 Oct 2021,wipro-consolidated-september-2021-net-sales-at-rs-1966890-crore3029-y-o-y
22 Nov 2021,buy-wipro-targetrs-728-prabhudas-lilladher
22 Nov 2021,hold-wipro-targetrs-680-emkay-global-financial
22 Nov 2021,neutral-wipro-targetrs-710-motilal-oswal
23 Nov 2021,hold-wipro-targetrs-750-sharekhan
21 Dec 2021,hold-wipro-targetrs-700-emkay-global-financial
21 Dec 2021,hold-wipro-targetrs-700-emkay-global-financial
21 Dec 2021,hold-wipro-targetrs-700-emkay-global-financial
12 Jan 2022,result-poll/wipro-q3-revenue-likely-to-be-at-top-endguidancewage-hike-attrition-may-hit-margin
13 Jan 2022,business/wipro-a-weaker-than-expected-show-further-rerating-to-get-pushed-back
13 Jan 2022,buy-wipro-targetrs-737-prabhudas-lilladher
13 Jan 2022,neutral-wipro-targetrs-720-motilal-oswal
13 Jan 2022,wipro-consolidated-december-2021-net-sales-at-rs-2031500-crore2964-y-o-y
13 Jan 2022,wipro-standalone-december-2021-net-sales-at-rs-1527870-crore213-y-o-y
14 Jan 2022,hold-wipro-targetrs-750-sharekhan
14 Jan 2022,wipro-consolidated-december-2021-net-sales-at-rs-2031500-crore2964-y-o-y
14 Jan 2022,wipro-standalone-december-2021-net-sales-at-rs-1527870-crore213-y-o-y
17 Jan 2022,buy-wipro-targetrs-794kr-choksey
18 Jan 2022,buy-wipro-targetrs-750-icici-direct
18 Jan 2022,buy-wipro-targetrs-750-icici-direct
18 Jan 2022,buy-wipro-targetrs-750-icici-direct
27 Jan 2022,business/wipro-appoints-badrinath-srinivasan-as-southeast-asia-md
27 Jan 2022,business/wipro-appoints-badrinath-srinivasan-as-southeast-asia-md
26 Apr 2022,business/wipro-to-acquire-rizing-for-about-36540-million
26 Apr 2022,business/wipro-to-acquire-rizing-for-about-36540-million
27 Apr 2022,buy-wipro-targetrs-670-emkay-global-financial
30 Apr 2022,hold-wipro-targetrs-580-sharekhan
30 Apr 2022,hold-wipro-targetrs-580-sharekhan
02 May 2022,business/wipro-–-uninspiring-guidance-butundemanding-valuation
02 May 2022,wipro-consolidated-march-2022-net-sales-at-rs-2086070-crore2841-y-o-y
02 May 2022,wipro-consolidated-march-2022-net-sales-at-rs-2086070-crore2841-y-o-y
02 May 2022,wipro-standalone-march-2022-net-sales-at-rs-1558560-crore1754-y-o-y
03 May 2022,buy-wipro-targetrs-602-kr-choksey
03 May 2022,buy-wipro-targetrs-616-prabhudas-lilladher
03 May 2022,buy-wipro-targetrs-630-emkay-global-financial
03 May 2022,hold-wipro-targetrs-575-icici-direct
03 May 2022,hold-wipro-targetrs-575-icici-direct
03 May 2022,neutral-wipro-targetrs-540-motilal-oswal
06 May 2022,business/wipro-hfcl-join-hands-to-develop-5g-product-portfolio
21 Jul 2022,hold-wipro-targetrs-418-prabhudas-lilladher
12 Oct 2022,wipro-q2-result-|-profit-drops-9-to-rs-2659-crore-revenue-climbs-15
13 Oct 2022,accumulate-wipro-targetrs-471-kr-choksey
13 Oct 2022,accumulate-wipro-targetrs-471-kr-choksey
13 Oct 2022,business/wipro-q2-fy23-–-whydeep-correctionstock-is-not-making-us-bullish
13 Oct 2022,buy-wipro-targetrs-460-emkay-global-financial
13 Oct 2022,buy-wipro-targetrs-460-emkay-global-financial
13 Oct 2022,neutral-wipro-targetrs-380-motilal-oswal
13 Oct 2022,neutral-wipro-targetrs-380-motilal-oswal
13 Oct 2022,wipro-standalone-september-2022-net-sales-at-rs-1694180-crore1509-y-o-y
15 Oct 2022,hold-wipro-targetrs-420-icici-direct
15 Oct 2022,hold-wipro-targetrs-420-sharekhan
15 Oct 2022,reduce-wipro-targetrs-373-choice-equity-broking
12 Jan 2023,result-poll/wipro-q3-today-|-revenue-may-jump-14net-profit-to-stay-flat-q4-guidancefocus
16 Jan 2023,business/better-be-cautiouswipro-after-q3-fy23
16 Jan 2023,buy-wipro-targetrs-455-icici-direct
16 Jan 2023,buy-wipro-targetrs-470-emkay-global-financial
16 Jan 2023,hold-wipro-targetrs-420-sharekhan
16 Jan 2023,neutral-wipro-targetrs-380-motilal-oswal
16 Jan 2023,neutral-wipro-targetrs-432-yes-securities
20 Jan 2023,wipro-standalone-december-2022-net-sales-at-rs-1707870-crore1178-y-o-y
25 Jan 2023,wipro-consolidated-december-2022-net-sales-at-rs-2322900-crore1434-y-o-y
27 Apr 2023,wipro-standalone-march-2023-net-sales-at-rs-1747730-crore1214-y-o-y
28 Apr 2023,business/wipro-q4-fy23-–-a-subdued-quarter-somewhat-saved-bylarge-buyback
28 Apr 2023,neutral-wipro-targetrs-360-motilal-oswal
29 Apr 2023,buy-wipro-targetrs-479-kr-choksey
03 May 2023,hold-wipro-targetrs-420-sharekhan
04 May 2023,wipro-consolidated-march-2023-net-sales-at-rs-2319030-crore1117-y-o-y
27 Jun 2023,neutral-wipro-targetrs-360-motilal-oswal
14 Jul 2023,business/wipro-q1-fy24-–-willstock’s-long-underperformance-reverse
14 Jul 2023,hold-wipro-targetrs-400-axis-securities
14 Jul 2023,hold-wipro-targetrs-400-axis-securities
14 Jul 2023,hold-wipro-targetrs-420-sharekhan
14 Jul 2023,hold-wipro-targetrs-432-religare-retail-research
14 Jul 2023,neutral-wipro-targetrs-380-motilal-oswal
19 Jul 2023,wipro-consolidated-june-2023-net-sales-at-rs-2283100-crore605-y-o-y
19 Jul 2023,wipro-standalone-june-2023-net-sales-at-rs-1720280-crore583-y-o-y
19 Oct 2023,business/wipro-q2fy24-weakness-continues
